AppName,Description,Partner,Rating,TotalRatins,ServerPrice_10Users,ServerPrice_25Users,ServerPrice_50Users,ServerPrice_100Users,ServerPrice_250Users,DataCenterPrice_50Users,DataCenterPrice_100Users,DataCenterPrice_250Users,DataCenterPrice_500Users,DataCenterPrice_750Users,Installs
Outlook Calendar+ for Confluence,Fast embed Outlook calendars like a pro with beautiful tabs in Confluence,Apps+,3.3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Harvest Time Tracking (Official),Harvest powered time tracking right from issues in Jira,Harvest,2,143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sprint planning and capacity planning for Jira,Plan sprints effectively. View Capacity and Past Velocity. View and estimate work from Epics to Subtasks in a powerful interface,"DiViM, Inc.",3.3,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Smart Guess: Planning Poker for Jira,"No setup One Click - Planning Poker you run directly from the Jira backlog. ""It's the best app ❤️ we've used",Smart Guess,4,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Project TimeLine,Get the overall picture of Multiple Projects on an Annual TimeLine Plan Track and Forecast,Nemetschek Bulgaria,3.4,8,10,250,480,880,1600,500,900,1800,2900,3500,140
Mobius Timesheet - Time Tracking Reports,View time spent by author assignee project team or any other Jira field available. Easy to use time logs and reports,Heckr,3.6,20,10,22,45,95,190,-1,-1,-1,-1,-1,89
Simple Reports & Charts Lite for Jira,Generate reports and charts with just a couple of clicks – no lengthy configuration required,Agilis LT (Simple Reports),3,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Flexible Calendar for Jira,JIRA calendar/timeline planner for project managers event planners HR managers and whoever needs a more visual calendar planner,Reinwok,3.8,8,10,80,170,550,1250,250,590,890,1490,1900,100
Countdown Timer+ for Confluence,Build excitement for the big launch with this highly configurable and beautiful countdown timer,Apps+,3.9,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Time Tracking And Billing Reporting,Affordable and comprehensive time tracking for Jira,jPlugs,2.8,13,10,250,400,600,900,400,600,700,800,900,128
Team Trax: Vacation and holiday tracking for Jira,Team Calendar: Manage home office 🏠   sick leaves 🤒  vacation🍹  and shared assets 💻  of your teams easily,Ixenit Kft.,3.4,5,10,250,400,750,1500,400,750,1500,2800,3000,127
Auto Plan Time for TEMPO,Sync data between TEMPO calendars and Jira Issue fields,OBSS,3.7,6,10,150,250,300,450,-1,-1,-1,-1,-1,106
Agile Remaining Estimate Counter,Ensure your sprint commitments easily by monitoring correct remaining estimates right at Jira Agile Boards,Rozdoum (part of The Adaptavist Group),3.5,10,30,220,400,750,1500,450,750,1500,2250,2500,96
Crystal Gantt - for JIRA,Gantt Visualization for your Project for better Task and Resource Management,RadiantQ,3.2,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Timesheet Export for Jira,Time tracking spreadsheet exports for Excel & Google Drive plus time tracking for next-gen projects,Wruff,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Aneto Hours Reports and Resource planner,Effortlessly manage employee hours projects and resources with detailed timesheets hourly rate tracking and reports downloads,Aneto Software,3,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
